level_0,index,topic_id,article_id,date,title,full_title,media,language,topic_score,article_score,href,thumbnail,abstract,text,sentiment_score,sentiment_magnitude,topic_sentiment_score,organization,person,topic_title
3,7,1,rickmers_trust_00007,2017-06-01,Rickmers Holding Filing for Insolvency,Rickmers Holding Filing for Insolvency,Ship & Bunker,en,0.5797020991276807,0.21071115013169447,https://shipandbunker.com/news/world/266821-rickmers-holding-filing-for-insolvency,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAGQAZAMBIgACEQEDEQH/xAAbAAACAgMBAAAAAAAAAAAAAAAAAgEFAwQGB//EADUQAAEEAQQABAQEBAcBAAAAAAEAAgMRBAUSITETQVFhBiJxkSOBocEUMnKxFUJDwtHw8Qf/xAAZAQADAQEBAAAAAAAAAAAAAAAAAQIDBAX/xAAiEQACAgICAQUBAAAAAAAAAAAAAQIRAzESIQQTIkFCURT/2gAMAwEAAhEDEQA/AJtFpbQSus8om1NpLUWgQ9otJai0BY9qCUtqNyAHtRfol3V2gcXz0gBhyQAOSrTHiMcbS4DjyKw4MbIovGmrcR8oPksU+aJCKuwUFItQ5lfNVoVM/LeXcUhFj5GG1FpbS2lZFj36otISi0WA9qLSWotFiHJQT0kcaA91J/mAHQ5KQG1h4s2VkxwxseS/dtpt2QCa/RXDNCdhYmTl6hjSvjja14MZs+VivYmls/BmfJiSmPMDXYTgXNaGhzg41z9F2GNqui5eRJj4+c0ZEbdz2eIQWC+yDws5SejsxYU42ednTszPdvx8dzGbnCpHbA1oPB58qI9+CrTSfh7GfG9+UTMWmi4FzYx9DwXfkl+N9UOkR5T9KdLPM4Oke98gc0t2hwDeOjx1xyuMi+NM6fUMeWVgZA3aJpAd1McOdvlfXuj3tbNI4sa7fbO7Pwnpr3Es1CVovraDX6oXOZP/ANKbiPbBheL4DG02pK+9V/ZCfHITWL8NC1FpUWrOEa0JCUvjRREOlstvoGj9+kDSt0PdH3Q4gybAfJWWFkad8sk0Jj2/N8zLHHmTytzU9W0jHAlz8uN23hsF8bu+QOf2+im7dI6f5WlcnRROILr8h0Fb4cmi40Ae9j8/KIO+J1ta30ptWfufotSD4nwI8OWRgOG6W7jcBE4s6sEfMQb/AMt9qubqeNnySOnnbp2LCW7ZDFW5x7sB2705NnnlRJ31o6MHjqLuSs7DB+FcLOhMgcIg8btuNMWti/qcbNjnpoXFfGcMenY0GnaPqxyYdx8SNkYiBNd9077e629Rki00Mnj1jxHtaS2JrHF1Hg0Abqz5rg8oCbIe6eQuj8Y29xvjv9lccb+SpZO+jpWavLn4GPpvhSPkjg8OR7vmoVQ/QfRctkNlD3wTvcAx5a3xOBQvn+yzt1d2F4jNNGwPbtLiLsKqmmfK8vme57/T/vS14rbM7fwZXzxtIA3Hgc9KVgEOSeRC8D2aUJ+pEjr9PS+zx59LK6CVkhZKzw3Bu53ifLtb6m+grHB0yVksc28lzXBwawf7vVTJK/QNMZjuzYcXLne0yAuJlkBPI4FjjrkLBzSM4eNN9tDYOkQZeNHNFlGVrhucYtu0N/quh9Vt+Fp7sPdp2nTPGxwZIJPxJgRzQsAA+65rWY8vURj4+m44aGvEkGPixO+Yg0TI7ocgmyT+RWLO1nJ0Fxx5ZTLJHwZcghzpDx01n8rR6k8qeLn1Z1w9PH7lEto9Hzs0+NNBDp2NG3aInyb5H823cbpv3v6rQ+I9Oy9J02efLiiDifwpQbeD6gHkAgdrmj8Ua03VY82HLeZI3fhsYKYNwogN+hPPfutTWcnUM2Y/4hMbJ3m3fL9vXv3TWNu4op5eLUjBiyOOU4vB3FpNns3RW27Lnx3PdFIyNhaG7tgJaeeiRfmeqVQcpsXEDbftDdx4+wWvLK55c6dxLj79K1iUXdieVyjVFhLqIbAyHHaNzG7TLtpzub/dV8sr5JN0ry5/oohbLPIGQxudx03ul0WBp8bWtd/Dta8Dy5VPJWjllJQKSHAy8igGbGe5VxhaXFjgEgPf5upW4hA6ACAwA3+yycmzCeSUjE2EV1+iFsj6H7oSMzqNW+J4dJxg9uHNvLi0Bgskj38lxeN8RNbqs+oN07HEDztBi+V9k8kep+ywavrY1WN+P4LWsPzgkBmzry9K/wDVQtyBjycPadjwQWj+b9FUVL7Ls9aU43UdHZZmqatkwzZDGR4uNGwuEd1vA5q+D5dNoLl5juhMY2wwXya5J9z2o1jX3alkNe2FsbWElrbuz6nytVUmQ+VxdI8kpwhxVNkTlzadG6/LjiI/h225p4cf7rVlmfId8ry498lTBBk5b6iYTfBcuhxfh3DiZC/KyTkSl34kLQ5rWj+rs/kFXNLRm5xW2UGHi5OdMIcOEuc41Q/dX7fhRuNGP46dpnPHgxOBr6+itm+FCSzHYyCHyZEO/ck8qKBcS2wPTs/dZOTZzzzXox4mHBix1GA09EAcn81maOK5r0JTtaAPVMAkY22JtNIDfVZUiYMYAIUWhMk85kmc8nn8glBvr/lXMGhj/VkN+gVjj6ZjwVtjG71KOR2y8iC0UEOmzytB2uo+fStMbQ4xRme4n0HAV0yMNaAAsgaps55Z5yNeHGZGAG2AFsNYKTtanpBkYwzlZWhQmCAGU2ltCYDEpUIQBKFClAGi1otSByhCRJmA4TBCEDGCEIQMFPkhCYAhShAAotCEgJQhCYH/2Q==","In April, Ship & Bunker reported that Rickmers Trust Management Pte. Ltd. (RMT), the trustee-manager of Rickmers Maritime had announced that, in light of the ...","Rickmers Holding Filing for Insolvency. In April, Ship & Bunker reported that Rickmers Trust Management Pte. Ltd. (RMT), the trustee-manager of Rickmers Maritime had announced that, in light of the ...",-0.10000000149011612,0.4000000059604645,-0.2500000037252903,Rickmers Trust Management Pte. Ltd|Ship & Bunker|RMT|Rickmers Maritime,,Rickmers Holding Filing for Insolvency
4,8,1,rickmers_trust_00009,2017-04-11,BRIEF-Rickmers Maritime announces winding up due to failure to ...,brief rickmers maritime announces windin idusfwn1hj0np,Reuters,en,0.5797020991276807,0.1571091908876669,https://www.reuters.com/article/brief-rickmers-maritime-announces-windin-idUSFWN1HJ0NP,,April 12 (Reuters) - Rickmers Maritime: * Trustee-manager (Rickmers Trust Management Pte. Ltd) has been unable to reach an alternative agreement with its ...,brief rickmers maritime announces windin idusfwn1hj0np. April 12 (Reuters) - Rickmers Maritime: * Trustee-manager (Rickmers Trust Management Pte. Ltd) has been unable to reach an alternative agreement with its ...,-0.4000000059604645,0.4000000059604645,-0.2500000037252903,Reuters|Rickmers Trust Management Pte. Ltd,Trustee-manager,Rickmers Holding Filing for Insolvency
5,1,-2,rickmers_trust_00001,2017-08-29,"Rickmers completes winding up, bonds to be delisted","Rickmers completes winding up, bonds to be delisted",The Straits Times,en,0.424963813431892,0.4884667571234735,https://www.straitstimes.com/business/companies-markets/rickmers-completes-winding-up-bonds-to-be-delisted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQya3uqdVtAH8q-lxB5XS7gduYgbVh6megA5qAgNv1Va1-xWnIgEDOOhgjFHcvW1ZmF8a_BpQg,Failed container shipping trust Rickmers Maritime has officially sunk after taking on too much water in a badly battered shipping sector. The trust has been ...,"Rickmers completes winding up, bonds to be delisted. Failed container shipping trust Rickmers Maritime has officially sunk after taking on too much water in a badly battered shipping sector. The trust has been ...",0.0,1.2999999523162842,0.0,Rickmers Maritime,Rickmers,"Rickmers completes winding up, bonds to be delisted"
6,10,2,rickmers_trust_00011,2017-07-26,Navios Maritime Containers Inc. Reports Financial Results for the ...,navios maritime containers inc reports financial results for the second quarter ended june 30 2017.html,GlobeNewswire (press release),en,0.388598879864918,0.11371712864250173,https://globenewswire.com/news-release/2017/07/26/1063009/0/en/Navios-Maritime-Containers-Inc-Reports-Financial-Results-for-the-Second-Quarter-Ended-June-30-2017.html,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAGQAZAMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAAAAQIDBQYEBwj/xAA9EAABBAECAgcGAwMNAAAAAAABAAIDEQQSIQUxExRBUWFxkQYiUoGhsTJCwiNT8BUzQ2JjcoKTwdHS4fH/xAAZAQEBAQEBAQAAAAAAAAAAAAAAAQIDBQT/xAAiEQEAAgEEAgIDAAAAAAAAAAAAARECAxITUSFBMWEEFFL/2gAMAwEAAhEDEQA/ALEFLq8VEDaF9Dmm1I1Uo7SFwCDojmfG7Uxxa4doK7IeKTtI1kPb2gilWByXUottLj58M7fxBru1riukOWR1KaPKlYKbK8eTlNq7mp1ItZv+UMn96aSdeyLsSEeCztNzS6kwzMBouFqkZnFwqVxvvu09mRG401wtXabl3YO4QqoSOHJxCEotndaUvTer5H7opBBPf82Vpmkgel1jtCe3EeW7bf3indUfyLhSWUiaUa910NwzRs2ezdKMUj8gPkVLKc9irS2pnQSFtCOvIhMOLKeTXfMhWwzWl1JwxZfh+qXqs3wKFGhydq2TuqTfAnjDfpsva09xS1o0TSNFB5Qn9Rl+NqEspPSVMBLro1TSUms0s20lQAotRSguSxKAggKO3JLKWJUWo90llES6kurxUNlKliYEeCdagBRagntIoxZ5FCDJy+0mTBkFpx2hpFHYgkdnNJD7Syl/vtiI8CovaBsU2drDwNLQx3hSpHOazYNB8isTM29DDR0ssImWxg9ocRznNmBirtO4PoCpHcexf6JzZD3AuB+rVizMLOx5pBMO4q3PST+Np+sm2HHMVjR0/wCzcb93S4/pTX8exiwugLXnuOpv6VjOn7m14JenPclz0n6+n/TZN9ocGhrMjT2gRkp7eO4Tqpz6Jqy2vusV057lIc2QwMhNGNri4Cu0/wDityk6Gn21h9oMXfTFkGv6rR+pSM43jOjJMcusfkFEkd/ksi7OnfJLISNUtiTb8Vm/uErMyZlOa6iGll12d31UuU4NPtqJONDSHRMaASa6Sx9Qd0g49E0DW1znf2bLH1IWX6zK6NsZdbGElo7rq/sEGQ0K59uyXK8On7lpne0EZPuxvHnGP+aFmekchLk4dP7R8duDic7X0dTy4Eb7H7KvM7NgL9FfcSwukyXvNW42uExRwPa9zmPDSCQDe3kkzi5c2VOacGMROe17BIwOFjn5JjXs7z6K2y8zh+aI48UvM3bqqmAXsE2LCi2JkYR6peKxrT0rtu8+idXmrJ+LjsbqMgrl5rgiz4XSGNp3LtJdROkcrNc1jLKIXmno0AdxT2Rl5AYwuJ5AKyx8TXG17WON2DpIrZdTcNj6Dg4Ub22P0WomJhOXJS9G8EgscCNiK5Jwjd8JpX78COafpnvmdJ3ueTf1Uowmg7WteGeXJnhE/saVKIHn8q0AxWp3VfRE5Mmf6q/4ShaMY4pCeE5Mu1FxbJYXOiDwJQL0WLWShnyXZwbNq2JBvYOA2/15+BV7lx48szsnGf0kwJDoOTnuB3vxpSwa8jELJMU9M5uim7lhuvS91wmLlhlpIXRcSlELq946dXKr7+zairDK4jKYYyHmIafeaGUHN7P48QueaOXr0xyMcl7Xh0rTYb2UPI1S6cqSVkzJs1o6NxaANG10TQ76pShAeKPfAXtvoi7S018ufdSuPZuCDO6UuJ2BAp3PcHb5qmzRNH0repta18r46bFyAF/I1y8CpeFZTYceUwMLng2Hi+6tIKlD0BjAywxgAJJoDtT2t8B6Ki4Bmz5s0jcgu1x/iBFBrr5eWy0AXbHyFDR3JwakCeFodMeGTG2R1gOaS2hd0a9fBD4Y49nCfVV10RW/4C7Cl4bC3HA6M/lcORs/9rsk4ZhuBPVoge8MAWJlXmfRx/DP/loXo54dhtNGID/Ef90KWvh8qwZ8zI45PdMgNazd8v49Stb/ACjPjQx9GI71MaXFu5BbZQhYj5ZVvtrO5smO5ga0vYHOofiLXe7fqVVzM6tkQuje+zEyT3nXRPP7n1SoWpCxe0Gc3pGNMdRyEsBZYHIcjtyJHz8looH9aij91kOmZp/YtAsmSt0IQWeCxuPliKFoa2QPc7xotoeXvFWzShC3j8JJwXXwuJuTnwwyXoc7ekqFZT29DxYo8fhbGRsGhgJDTuOZTsIGfG6UPkiPcx5r0NoQsOkJYHvp4e8vIcQC6rQhCytP/9k=","In addition, Navios Containers acquired all the rights under the acquisition agreements entered into between Navios Partners and Rickmers Trust to purchase ...","navios maritime containers inc reports financial results for the second quarter ended june 30 2017.html. In addition, Navios Containers acquired all the rights under the acquisition agreements entered into between Navios Partners and Rickmers Trust to purchase ...",-0.20000000298023224,0.4000000059604645,-0.15000000223517418,Navios Partners|Rickmers Trust,Navios Containers,Navios Maritime Containers Inc. Reports Financial Results for the ...
