level_0,index,topic_id,article_id,date,title,full_title,media,language,topic_score,article_score,href,thumbnail,abstract,text,sentiment_score,sentiment_magnitude,topic_sentiment_score,organization,topic_title
5,8,1,trikomsel_00082,2017-09-13,Consumer Electronics and Appliances in Indonesia Market 2017 Top ...,consumer electronics and appliances in indonesia market 2017 top key players driver outlook growth supply demand analysis and research forecast report to 2022,Newshawk Time,en,0.16029622551361677,0.0038363171355498753,http://newshawktime.com/consumer-electronics-and-appliances-in-indonesia-market-2017-top-key-players-driver-outlook-growth-supply-demand-analysis-and-research-forecast-report-to-2022/,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAGQAZAMBIgACEQEDEQH/xAAcAAACAgMBAQAAAAAAAAAAAAAABQQGAQIDBwj/xABFEAACAQMCAwQFCAgBDQAAAAABAgMABBEFIQYSMRMiQVEUMnGB0QcVYZGSk6GxIzNCUnKC0uHBFiQ1Q1Ric3R1hKKys//EABYBAQEBAAAAAAAAAAAAAAAAAAABAv/EABYRAQEBAAAAAAAAAAAAAAAAAAABEf/aAAwDAQACEQMRAD8A9xooooCiiigKKhavfpptjJcNgsBhE/ebwFVOXijU0cgGA7+Mf96C80VR4+LdRLYaO2P8hH+NTm4ouI2jDW8Tc/XBIqaLVRXOFzJEj4wWUHHltW+aozRWKKDNFYrNAVjPnSVOL+HJJxbprdiZjJ2QTthkvnHKPM58K8l+XTVNQsOJLKOxvZ7dJLYlhE+M4IoPcy6jqy/XWpmjHWRPtCvkD521RjvqmoH/ALqT416Pw1Lrc3C2kS2Ucd0G7X0iS5kcsv6Uge3x6/RQescaDmtrX/iH8qqFz+uf2msadqFxccGxtcStIYLpooy25VRGpA/E0TnJ5j4ipVRfTIIpwkjYbI2xTOdw80JHTbFL4beGa4XtEBOetTLnCTqo6LhRUWF/yicf67w1rVtp+lm0EDWUUp7WEs3MSwO+R5Cq7YfKvxXNqFvHNcWYieQKwW1A67edRvlnYf5W2v8A0yD83qirIUZXX1lOR7q0y9qn404hGcXkaH6IF/xFa8LcX6/qPGWl2N5qJktZpJBJEIY1DYicjcLnqAetUG411HXIPUZqf8nN8Z/lE0Ueckv/AMZKD6KHSiiig8FtrGaNbEGVexiv4bpiY2xjthsGxjPXbOcYPSnPG1xw1xPeJei4s5CsOVN1BKw5fEjkIwPrpEkNiPRS1wSi3MRAEuS0najKcuNhjfr12xnvUW2v8LNZxxwrxAYBAYAnajAjOCV/WdOlQRE0jQH/AFZ0R8YB5LC7bGTt4+PhTW3vBp9itvZalYQW0KswUaNdEIM94+tthifZmo1vrXC9qGFra67EGZGPZyhclDlTtJ4HpWLniTh0W7K0HEDIyuhVrohSrtzMDiToTvUUxtNSsrbhF7Y3sTTLeNKwAIwhRQDv7KcynuqfoqgCNp9N1Q26kRIgfBO4XO3vq9k5iT+EflVpBbty3Mf8QrpfSqkpeRgFDDJPtqGH5ZkPkRXDX3zbkZ6uD+dZUx1PT+FuLtSW4a+aaWG3SFyttkLy+GTjO7eHnS7VeAdKFkTo0sD3XMMLdwhUx49MnPlSrg92jhvSuztzgny/SLTu1huDMWhlmfkQ5ElwSijzOdh06+2tMomi8GaWlo7cRtYo4l5Ua0WEpyYHrF165zt7KtvC3B/DFtq0N/o1zz3FseYFI7cDcYIJVMjY+YpHHYy3diEt5ba+t1GCIbjtgmN+XbB28qmcIyHS7xzbrBDG6HPKGOTt5mqPTwdqKSJq0jLntovuz8aKDxRdS097iCDkYy+kxIsfKMK3ajv5/DHT9r1tqp+ln/M09g/IVJ0m5kn1LTzLJlnvIs77ZMg8Kew/J9q0MSxrf2I5QAcM/wDTUCSuF7+p99Wb/ILWf9us/tv/AE1q3AGrsMNe2ZHkXf8AporbR/8AQetf8ov5ird2R7JD20o7g8R5eyqnpkZi0nXomILJbBSR02YCriB+hUZ3CD8qBdIjdqAJ5f8Ax+FRdZWQxgCWVsEeC/Cus+bq79BhlVZZYnYMd+QAAZwOu5G30074fj+adHstPUs/o8QTnGAGPicZ881BUuFOYG4UllOX7pGM95asHEFmtxw3YW0c5jWd5ZrhVAJlIYKiH/dwc4rS902Z9ZfV2uEaNu4ISDzDu8vXp1FY9HWRHilleNCwkjkj3aJ8YJ8QQfLHXPmMUJNCsr/Q+Jbe4sbuWK3mlkeW3T1Nlyu30EgZq16nI3zjcHTmjiBmYDnBwPMbfT+VIItLura6F22oi/vA4EbywdmkKeOADufjvXLijtVsLWKDvFrhVPNvnY7n370FrhtNWkjDrfWmD5h/jRVK1fh9+2hJ9DYmIbsuD1NFVCqbSdO03UWjF2iS28ytE4BYd1/W+ncZGx8M4zmrPdTcloLoXkqGJk7QMUxLlcnlwc7EcuSBuR4bGg32mahDeTQyXUkzxvyvJ2g3OcdfGpzcO3YtEeS8ugGaMRK0uFkDDOVGfDYH2+NAwteKr0axHIXhFmDhlNzHuD4+tV0XXtMYg/ONt75l+NedpwivpgVoITB1Lczg/wDtTUcL2A/1A+8f+qg2tpo/QNe76kyRkKAevezTnV7W51Th0tphiEyzp2sj93KKnq82PNs4OBVfstMK6dqYXbCbbdNxVis7P0HTnliTmkmISRpJmVQoXOfLOT08qgqY0nXow00csHMBjEV0vOR8Pf5bUve616IbtfqR4CVx+GafS6JO2ZgbXs16t2ew9pzUSz12GwmDKhk5MgPFEFYeHdJ6fCqLnp7SnhrRzKrCV4OeQvkszEnck75ruI2Pn9mlxaS8s7S8F1fTJcxc4S5kBKddttq0WyXH6iL7sfCoGhRx/el2orJKVi5wuGyCw7p26fjQLBdsQx/dj4VzuLNo1XkRFJb93HhVENuDtRuWaY3drhzkc0rEgfVRUtL3U4R2fYwkLsOaM5xRVEex0iJ7m3EsQPNKoYNnccwGPqqXE9unI6adGGG4IPj9VWtNNUTpJznmEitjbB7w288+PspTHaYQbVBB9P8AO2P2/wC1YOoqBvbN9qmBtforlLa93pQaWVmG03UG5cBo849+aZyaes9qLW4QSRAhuRunNjGfqqTZWh+bLjA6oAaZFEz+0dh+wd6CrScMaYQWNmMKCSqkjmrEPBWl3ltHMkckayLzBeY5FWoIv7r/AHbfCsTtMkQ7Iyrg+AwPxoEq2Vvbww6dGrlrVeRSV2K9dz78VtHbJly+VjjxzMBnc9APpphaJJNO7y95mGC23gR8KlaiUhsLIdn3cyBioHrZGM+0VAji7K5u1tbZJEmJxyXAC8/8J8/bis3lkXSMqPVcHcVOsuW51aBETPrDPlkf2/Gn01qGvJRDgDOen11RU7svK6nljGFAoq5rFcAAAIf5D8aKBatvFzDu7gBwf5wMUnMaqSANhWaKDQqPKuciry9KKKB7ZRr813G37NTCoz7qKKDIUVzuVHZj20UUHCzQc7e+pfZxyL2UsavG5wysNqxRQSVgh08ctrEiZHXG/wBdd7FQJG2/ZoooJ4x+6KKKKD//2Q==",The Consumer Electronics and Appliances Market in Indonesia to grow at a CAGR of 10.21% by revenue during the period 2020. Consumer Electronics and ...,consumer electronics and appliances in indonesia market 2017 top key players driver outlook growth supply demand analysis and research forecast report to 2022. The Consumer Electronics and Appliances Market in Indonesia to grow at a CAGR of 10.21% by revenue during the period 2020. Consumer Electronics and ...,0.20000000298023224,0.699999988079071,0.10000000149011612,Consumer Electronics,Consumer Electronics and Appliances in Indonesia 2017 Market ...
6,4,-3,trikomsel_00018,2017-02-25,Lessons on bond investments,Lessons on bond investments,The Straits Times,en,0.13963622584312238,0.2815126050420168,https://www.straitstimes.com/business/invest/lessons-on-bond-investments,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAGQAZAMBIgACEQEDEQH/xAAcAAEAAgIDAQAAAAAAAAAAAAAABwgEBgEDBQL/xAA3EAABAwMCAwYDBwMFAAAAAAABAAIDBAUREiEGMUEHE1FhcYEikbEUMkJSocHRCBUWYnKCovD/xAAaAQACAwEBAAAAAAAAAAAAAAAAAwEEBQIG/8QAIxEAAwACAgMAAQUAAAAAAAAAAAECAwQRQRIhMVEFE3Ghwf/aAAwDAQACEQMRAD8AnFERABERABEXDnNY0ucQGgZJPRAHKKFOOO23uamSh4Sijk0O0ur5hqaf9jeo/wBR+XVR8e0/jJzvjv04OxLgxg+QDcIAtYiq5RdrHGNHVCb+8CqZnLoqiBhYdvIAj2IU5dnfH1BxpRP0NFNcoBmekLs4H5mnq36dehIBuKIiACIiACIiACIiACh3+oDi2Wgo6fh2hndHJVt72r0bHus4Dc+DjnPkMdVMSqn2v1z6/tCvDnuJbDI2Bg/KGNA+uT7oA01uc4/VfckfUbjGfRfDc7AcysiNge0AnGeQUhwYZ5r0bFeK2x3amuVumMdTTv1MPQ+IPiCNiFnU3Ds0oMmlxZjJwFnf44XRPkjaSG5IAHgc/QLh5Ehqw0y0HC97g4isNFdqXZlTGHFvVjhs5vsQR7L1VDv9Pl0kEF3sU+QaaUTxgnlq+FwA8MtafVxUxLoW1wEREEBERABERAHBVOuLJBU8TXiZhDhLcJyHeOZHH9wrc3mvjtlumq5cYY3YE7E+fl4+WVUCpawzF0jxqdIZDgYBBJJPkglI7LLZprpXNp4SGkYBJ6ZUkxcC2m2iA111DKk7saQ3B9iMnl+i8LstjbPxHNDgaxEXD12H8qVTaKeaYSzQtdIxweHEbhwGAQehGT81Sz5Wq46NPVwy8fl2YFBb6SWiNP8ABKNIJe1oGR7Ly432htfNRubXyOY3UWxktYB7Yz+q2ZkENJKYqdgbpB1AHJ33OVl07YXv0aWMkcMnplVVT7LtyvFMi62Vh4b7YaaalyKetDWujOd2vABHrlufXCsSOQUDdqVNFR33hu4RNBlbVhhx+IBzXD9/mp5YQ5oLeRGQtLDXlCMXYlLI+DlERNEBERABERAGodrMUsnAdzkgLg+CPvDp6t5O/wCpcqr1Ehkd3h2xluM+Stpx1UUz+Hq+3zDUaqnfGd8BgcCNRPh/GFUaVuipe1x2a8g7eahE9Gw8BXJ1BxNTStdguy31z/4qdW3cBkznNIfCMvGOQxnPyVcGRy0c2vdsjN2kdCCpU4c40jlZEK5miYsEcjujx0Kp7UNtUjS0si4cs2mlrKaaYzUtbI7vX63Ngbr3wPL02WTPVOdK2BsFR3xOprnDGjzOTkDywsO2UdO+cz07sNcdWWu2/hOLrtT8MWioriGunkOmFmd3vP7DcqqpVel9NGqUz5V8NJ7V7mHXagpy7WaZnePA6anfwwqe+Fa43Cw0dQ45cWFrj5tJB+iqJUXKor62oqqp5fUTv1Odj22VoeyyKaLhOETE7yu0NP4WjAwPLYrTxx4SpMHNk/cp0bgiImCQiIgAuMoTgZWJLM5xwNgqu1txrzzR1Mtmk9obK6WGRtM0hssgbra4amgNOoN9dLTz6nwVbrlSiKqliaJDIwkPDwQ7Oefurc1dDTVrdFTC2Rvg7dRX2pcDwQUj7rQwH7PGCZ2R/fi3Hxt8QBnI88rN1f1R3k8bX0bULx9EKd7NuxxLsZ2O+/VSZwPaaW+2ON2QZojofvuMcv03UZSaYZJWMcHsOWh46jPNbt2XXEQXUQMkMZmicHg8i5u7T7gkYHktXYTePlHepSWTh9m/T0H+P26epZUPYImF5GcjAG5UKXm93G9VAnuVU+dzchgdyYPIcgpn48mnm4WqWxjeRpa7B8s4UEHmk6a9NsfvtpqV8M20Rh1ZGXE6Q8ZwcdfFW74Q0Hh2gfFpDXwh2lowGk8wPLOVT2LIb8OfiHTxCtJ2PVpquBKGOSUPkptULvEAH4QfYj2VzsodG7oiKTkLgnCE4GSsaWXVsPuqrtbUa88v7+DqZ5EsurIHJdJ3QlAvKbGxee/Kh6XCGFj3GlZW0ctPJ9yRhY70IwVkrjmk/CSoN4t8tFeKyikjIlincwsxjkdsfVZNk+0UV5p/s0ZdI55aMjO3XntgDcqWO2HgKouFT/frNAZJ9IE8TObsfix16fJRvw/PUUV5hkrKKpcYdixrdtiOZPJerw7U5sHK+8e0LSarkk1orJWwWqsktsU1VDmLvqhzXH/gRnVg5xn6KIuL7IbDdn03ftnafi1huBlSJxKI6W4Tz3W0QVL5Iy1uHZc3UAWFw5PxsMjO2RlRxfZqqtbFPUh7u7JiMjs5djcZPU4PPrhGssic1z6a/s7zZXk9PowaKIv7wkE6G6yOWQCM/VWM7G6eW32KWKQDR35MbvFpaDj2JI9iq8W50glAibrP5QwuyPMDdWf4JrnVtkoZJYxHI+DXpDNOBnw6dPmkfqme8Slz+TiFymbiOS5XxEcxtPki1YpVKpdiTGlcS4g8gup3JEXjNqqrJTbLMny3mvtEVdHTHRdIJyfVcoiyZO7GW7ryK+w2ytlElRSsLzzIGM+viiJjfC5IX0wuKuHKC8UJdU942SJuGyRkB2Mj4TkYIXl0fBtkp7AaA0xnjmJke+Y5eXEYznpsB8lyi7ebIsKlU+OSYS8jQrFYbcOKqWFkOgt+JsjDpcCGyDmPQEqZrZRspog7XJI8jGqQ5OM+WyIrG5dO0m+v9ZHHo9anPwH1REW7qU/2J/gr19P/2Q==","Before that, there had been no bond defaults here since 2009, but that changed with the string of collapses led by Trikomsel, then Pacific Andes Resources ...","Lessons on bond investments. Before that, there had been no bond defaults here since 2009, but that changed with the string of collapses led by Trikomsel, then Pacific Andes Resources ...",-0.4000000059604645,0.8999999761581421,-0.4000000059604645,Trikomsel,Lessons on bond investments
7,5,-4,trikomsel_00020,2017-09-06,Which Companies Fail to Comply with IDX's Minimum Free Float Rule?,Which Companies Fail to Comply with IDX's Minimum Free Float Rule?,Indonesia Investments (press release),en,0.1264367816091954,0.2549019607843137,https://www.indonesia-investments.com/news/todays-headlines/which-companies-fail-to-comply-with-idx-s-minimum-free-float-rule/item8173?,,The Indonesia Stock Exchange (IDX) could force companies to delist if they will not comply with the minimum 7.5 percent free float regulation soon. Back in ...,Which Companies Fail to Comply with IDX's Minimum Free Float Rule?. The Indonesia Stock Exchange (IDX) could force companies to delist if they will not comply with the minimum 7.5 percent free float regulation soon. Back in ...,-0.20000000298023224,0.8999999761581421,-0.20000000298023224,IDX,Which Companies Fail to Comply with IDX's Minimum Free Float Rule?
